relative_path,size_bytes,sha256
.gitattributes,280,146b469d9567e1de80b2a869c44a8c7e44afeab8d4177c9d0a4e8aea8f4a3bce
.gitignore,851,96ddc32f9210909c2d4c14ca7409997023cfae478afde08f7b2e87675cfc667e
README.md,4071,3a1466c0a91b45d81d5c30fc3ed69ab95863731ec76d5ee594f3cc0f3e927814
audits/dataset_duplicate_hashes.csv,283,af2ba658d8e7471e65135d8702233eabd59a65693d74778ec10876fbed1088f6
audits/dataset_integrity_summary.json,1219,edb7925c0774b42106276ae1d86868fe5df05dcd47604933c15ba78b2a8d54e1
audits/dataset_manifest.csv,180615,6e96796cbe843a0e7f4b0306df08fc5f380c737a5ef1e85ac39917350f018d73
checkpoints/README.md,199,268e71060b5c7735264c7d7b4623a0e5442a6ef0d1e8572250c09286bd3d53b8
configs/dataset_paths.example.json,177,765fa3c05abfa0691f7693a4bd633911aa16957b8db3a04bb1164c314e5e9f45
configs/study_protocol.json,866,ea2e08d6d8491bdd7fd144b3fa0f1eb7121c9dcf84c83eea104de61f100ed84d
docs/CODE_AVAILABILITY.md,679,b568778a07c0dd02eed949928fe80fa54518bf2ce2bb6f5e310512c9001d54cd
docs/DATA_AVAILABILITY.md,607,2480369f215ce95d6ee8087b6d6b5a02ac799df5553c7182856240aa5e4da36b
docs/PREDICTION_SCHEMA.md,596,bc2cf76c7e178ca5e7fa6da738d117ecad31ea2cebc056ef25f89b346ae3c7db
docs/PROJECT_RELEASE_CHECKLIST.md,967,8fb3712fad847881cb94263c73417f89963ca8c05732d8a0690641f50bde5d37
docs/dataset_integrity.md,1280,6742ceb1e018f2cf0c6e5c69d0508d0ae264d555a677bd8cfcd07869bc4697c3
figures/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
latency/README.md,164,a112a1750e8379126d09881e10de993e020559162bb920c36a56f6347bef36f1
latency/end_to_end_latency_audit.json,2042,9c74f5fd6a05a3473e911b91d9ca91f8120a8317da29807501318fe77c32b307
latency/end_to_end_latency_samples.csv,10894,4d4d6e3759ca2b23b29fc5b5d0561daa2cd103432b343ee36cbb253d01f9ad3f
latency/reproduced_latency_summary.json,229,9978edf3f04d7d26a87d392b1b1763b846bc383e1ada946b09b12d616b0dc941
metrics/README.md,178,6fcd517a7052eb6111cb65fbb5529942222c6674154406a44baca0626ee12904
metrics/degradation_stage_errors.csv,1482,30b3491c406acc96f9f5ae1c6542234f17251ad6a4f3930b8e48c75ef5e5f7b8
metrics/residual_diagnostics.csv,1254,ec8158e4173f6b6641fe793e9a1af3705aaeaf36a41030f0b757ff54741ab547
notebooks/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
predictions/README.md,276,3f69f586ec8613b97498ade86ab15adc6c613ffecdd6762a647d6a37c240b0d6
requirements-verification.txt,27,90ec51083f4986a9f9ef0be319968f752bb4a49fc1b26deefb06648e8a7d0153
scripts/build_release_manifest.py,1425,0e268d718127a292e8968d0bb7c4f6fffd03c1b629ac71963577129a6006bf13
scripts/compute_metrics.py,1938,ec4b7db702a79d2f8c268dc7e5c3cf060d96b46dc3ab1506a58b558b7933abaa
scripts/prepublish_check.py,1832,d617079518fc5552a6eb275823d263a4956e4c5dc0ccbd8ad4975a664cd1cdac
scripts/reproduce_all.ps1,1442,3adcbab5011900473e68047097e3768fecdd3ba74639be9bf832123a7d8ac6b7
scripts/summarize_latency.py,1447,d719a94cbc8e157b6c603ee54bd5f0716b0712a379889cdb99d85851ce297a78
scripts/validate_predictions.py,2108,964d1614308d586d1c4c3cfe0f154311674251b190d4b6241e17724796464b34
scripts/verify_dataset.py,3757,696efc2889db3a3d4d0de1143bb07036b4b01429b7fcafd3086f6598809397c2
splits/outer_cutter_folds.json,477,deaa4143659b2350c0949237d1ebeb4fb78b1f701e64faaef549d66a20bb5a09
src/README.md,340,14a7cd17b1e6c099f918aeb5ab4657a54f70f033c5043d292b1b8069c1b5f1f2
